Data File,655k TULIP LONG.001
-1314,
-1305,
-1325,
-1305,
-1295,
-1306,
-1317,
-1307,
-1317,
-1328,
-1308,
-1308,
-1308,
-1299,
-1299,
-1310,
-1300,
-1300,
-1321,
-1301,
-1301,
-1312,
-1292,
-1292,
-1323,
-1313,
-1313,
-1334,
-1304,
-1284,
-1305,
-1295,
-1295,
-1326,
-1316,
-1306,
-1337,
-1328,
-1297,
-1318,
-1318,
-1298,
-1319,
-1330,
-1310,
-1330,
-1321,
-1290,
-1311,
-1332,
-1291,
-1312,
-1323,
-1292,
-1303,
-1324,
-1283,
-1294,
-1304,
-1274,
-1295,
-1316,
-1285,
-1296,
-1307,
-1266,
-1277,
-1297,
-1267,
-1268,
-1309,
-1278,
-1279,
-1320,
-1279,
-1270,
-1301,
-1260,
-1261,
-1302,
-1282,
-1262,
-1303,
-1272,
-1252,
-1304,
-1284,
-1243,
-1284,
-1275,
-1255,
-1306,
-1286,
-1245,
-1276,
-1277,
-1247,
-1288,
-1308,
-1268,
-1289,
-1289,
-1249,
-1269,
-1280,
-1250,
-1270,
-1291,
-1271,
-1282,
-1313,
-1272,
-1252,
-1283,
-1273,
-1284,
-1305,
-1285,
-1285,
-1295,
-1275,
-1276,
-1296,
-1287,
-1277,
-1298,
-1288,
-1288,
-1299,
-1289,
-1269,
-1289,
-1280,
-1270,
-1270,
-1158,
-965,
-752,
-456,
-59,
459,
1111,
1804,
2466,
3179,
3953,
4778,
5654,
6550,
7365,
8160,
9025,
9901,
10788,
11684,
12509,
13283,
14159,
15056,
15972,
16899,
17765,
18539,
19364,
20241,
21147,
22074,
22981,
23765,
24580,
25466,
26373,
27310,
28206,
29001,
29805,
30692,
31619,
32535,
33401,
34155,
34929,
35815,
36732,
37659,
38545,
39320,
40094,
40949,
41836,
42742,
43608,
44392,
45146,
45991,
46857,
47723,
48609,
49404,
50137,
50952,
51808,
52674,
53529,
54283,
54986,
55811,
56687,
57553,
58408,
59182,
59855,
60639,
61484,
62320,
63155,
63939,
64622,
65355,
66180,
66985,
67779,
68553,
69226,
69918,
70713,
71487,
72251,
72974,
73616,
74288,
75072,
75867,
76641,
77384,
78046,
78698,
79472,
80277,
81082,
81825,
82487,
83129,
83883,
84687,
85472,
86215,
86877,
87509,
88252,
89037,
89801,
90514,
91155,
91787,
92510,
93304,
94089,
94802,
95443,
96034,
96706,
97470,
98234,
98947,
99558,
100128,
100760,
101493,
102227,
102909,
103510,
104050,
104630,
105343,
106076,
106749,
107329,
107849,
108398,
109091,
109824,
110517,
111148,
111698,
112228,
112900,
113634,
114326,
114927,
115477,
116007,
116658,
117402,
118125,
118746,
119296,
119816,
120427,
121150,
121863,
122484,
123054,
123574,
124165,
124867,
125550,
126161,
126701,
127199,
127739,
128422,
129114,
129725,
130265,
130733,
131222,
131874,
132557,
133178,
133728,
134216,
134705,
135316,
135968,
136549,
137058,
137547,
138015,
138606,
139258,
139848,
140368,
140836,
141243,
141763,
142394,
142975,
143494,
143973,
144370,
144858,
145480,
146050,
146549,
147038,
147455,
147954,
148555,
149105,
149594,
150062,
150490,
150948,
151529,
152089,
152578,
153056,
153474,
153891,
154421,
154971,
155470,
155928,
156355,
156773,
157302,
157852,
158361,
158820,
159237,
159644,
160143,
160653,
161141,
161579,
161986,
162384,
162852,
163331,
163789,
164216,
164613,
164990,
165428,
165907,
166355,
166782,
167179,
167525,
167933,
168411,
168870,
169287,
169674,
170030,
170407,
170865,
171303,
171700,
172077,
172423,
172800,
173237,
173665,
174042,
174418,
174775,
175121,
175528,
175946,
176322,
176679,
177004,
177310,
177697,
178114,
178491,
178827,
179152,
179448,
179794,
180201,
180557,
180873,
181199,
181504,
181850,
182227,
182573,
182878,
183204,
183520,
183835,
184202,
184527,
184812,
185128,
185423,
185688,
186024,
186359,
186644,
186929,
187194,
187428,
187744,
188069,
188334,
188588,
188853,
189097,
189403,
189718,
189972,
190217,
190492,
190736,
191031,
191326,
191570,
191804,
192079,
192313,
192578,
192863,
193097,
193331,
193585,
193789,
194023,
194287,
194521,
194735,
194979,
195172,
195376,
195651,
195864,
196047,
196271,
196464,
196658,
196902,
197105,
197268,
197461,
197655,
197828,
198062,
198265,
198428,
198621,
198794,
198946,
199140,
199333,
199506,
199679,
199862,
200014,
200197,
200380,
200512,
200665,
200838,
200980,
201153,
201336,
201468,
201600,
201743,
201865,
201997,
202159,
202281,
202413,
202556,
202668,
202779,
202922,
203023,
203135,
203247,
203348,
203460,
203602,
203704,
203775,
203856,
203947,
204028,
204150,
204242,
204323,
204414,
204506,
204556,
204637,
204719,
204779,
204850,
204942,
204992,
205073,
205155,
205195,
205235,
205296,
205326,
205387,
205479,
205519,
205539,
205590,
205620,
205630,
205680,
205711,
205720,
205761,
205791,
205791,
205831,
205851,
205841,
205850,
205881,
205860,
205880,
205910,
205889,
205879,
205878,
205848,
205857,
205867,
205836,
205795,
205795,
205743,
205713,
205712,
205651,
205610,
205599,
205538,
205496,
205486,
205424,
205353,
205312,
205250,
205189,
205168,
205106,
205024,
204983,
204901,
204809,
204779,
204697,
204594,
204533,
204451,
204339,
204287,
204195,
204073,
203991,
203899,
203766,
203704,
203622,
203469,
203367,
203254,
203101,
203009,
202917,
202754,
202621,
202519,
202335,
202222,
202120,
201936,
201783,
201650,
201467,
201323,
201221,
201058,
200874,
200731,
200527,
200343,
200231,
200047,
199853,
199700,
199495,
199291,
199148,
198944,
198730,
198546,
198342,
198138,
197984,
197790,
197546,
197331,
197107,
196862,
196688,
196484,
196239,
196015,
195780,
195504,
195300,
195086,
194820,
194576,
194341,
194065,
193831,
193616,
193341,
193065,
192820,
192545,
192290,
192055,
191769,
191453,
191177,
190871,
190586,
190351,
190045,
189718,
189423,
189117,
188790,
188515,
188209,
187862,
187535,
187219,
186882,
186586,
186270,
185903,
185556,
185230,
184893,
184577,
184250,
183863,
183485,
183149,
182792,
182465,
182149,
181761,
181353,
181007,
180629,
180293,
179966,
179558,
179130,
178752,
178365,
177987,
177651,
177233,
176784,
176376,
175968,
175560,
175203,
174775,
174305,
173877,
173459,
173041,
172663,
172225,
171725,
171276,
170848,
170389,
169991,
169532,
169002,
168513,
168064,
167585,
167156,
166707,
166167,
165657,
165188,
164688,
164240,
163791,
163240,
162700,
162220,
161721,
161252,
160793,
160232,
159661,
159151,
158631,
158141,
157662,
157101,
156500,
155959,
155429,
154909,
154419,
153848,
153237,
152676,
152125,
151585,
151075,
150483,
149861,
149290,
148730,
148179,
147659,
147067,
146415,
145803,
145222,
144631,
144080,
143468,
142785,
142132,
141521,
140899,
140317,
139695,
138992,
138319,
137687,
137065,
136443,
135801,
135077,
134373,
133731,
133089,
132456,
131814,
131080,
130346,
129653,
128980,
128317,
127654,
126940,
126196,
125483,
124820,
124137,
123474,
122760,
122006,
121272,
120589,
119895,
119192,
118448,
117642,
116857,
116143,
115409,
114675,
113911,
113095,
112279,
111535,
110781,
110016,
109241,
108415,
107579,
106815,
106050,
105275,
104490,
103644,
102798,
102013,
101248,
100443,
99638,
98781,
97884,
97079,
96283,
95458,
94642,
93765,
92858,
92022,
91206,
90360,
89524,
88627,
87689,
86813,
85966,
85090,
84233,
83326,
82358,
81430,
80563,
79636,
78739,
77831,
76853,
75905,
74997,
74039,
73111,
72194,
71215,
70267,
69380,
68432,
67494,
66597,
65618,
64650,
63753,
62825,
61877,
60970,
59971,
58951,
57983,
56994,
55975,
55006,
53966,
52906,
51897,
50867,
49787,
48747,
47697,
46606,
45577,
44537,
43436,
42376,
41306,
40194,
39134,
38084,
36983,
35913,
34833,
33701,
32610,
31550,
30449,
29358,
28288,
27177,
26096,
25057,
23966,
22875,
21815,
20714,
19623,
18563,
17432,
16259,
15148,
14017,
12895,
11774,
10622,
9419,
8257,
7095,
5913,
4792,
3762,
2834,
2059,
1427,
897,
458,
122,
-183,
-408,
-561,
-694,
-806,
-878,
-960,
-1021,
-1042,
-1083,
-1124,
-1114,
-1135,
-1146,
-1126,
-1146,
-1157,
-1147,
-1158,
-1178,
-1169,
-1159,
-1179,
-1170,
-1170,
-1211,
-1181,
-1171,
-1192,
-1182,
-1172,
-1203,
-1183,
-1163,
-1204,
-1194,
-1174,
-1195,
-1175,
-1145,
-1176,
-1176,
-1146,
-1177,
-1177,
-1147,
-1157,
-1158,
-1128,
-1158,
-1169,
-1139,
-1149,
-1170,
-1140,
-1161,
-1171,
-1131,
-1151,
-1172,
-1142,
-1153,
-1173,
-1143,
-1143,
-1174,
-1154,
-1155,
-1186,
-1155,
-1156,
-1187,
-1156,
-1157,
-1198,
-1178,
-1168,
-1189,
-1169,
-1159,
-1200,
-1170,
-1160,
-1191,
-1191,
-1171,
-1192,
-1172,
-1142,
-1162,
-1163,
-1143,
-1174,
-1164,
-1144,
-1165,
-1165,
-1135,
-1155,
-1156,
-1126,
-1146,
-1167,
-1137,
-1147,
-1168,
-1138,
-1148,
-1169,
-1139,
-1150,
-1170,
-1140,
-1140,
-1161,
-1151,
-1131,
-1162,
-1142,
-1143,
-1173,
-1174,
-1154,
-1175,
-1175,
-1155,
-1165,
-1166,
-1146,
-1166,
-1167,
-1157,
-1168,
-1178,
-1148,
-1158,
-1169,
-1159,
-1170,
-1190,
-1170,
-1171,
-1181,
-1161,
-1172,
-1203,
-1183,
-1183,
-1204,
-1184,
-1174,
-1195,
-1175,
-1165,
-1196,
-1186,
-1176,
-1207,
-1197,
-1167,
-1188,
-1188,
-1168,
-1189,
-1189,
-1159,
-1180,
-1190,
-1150,
-1170,
-1191,
-1161,
-1171,
-1182,
-1152,
-1162,
-1193,
-1153,
-1143,
-1174,
-1154,
-1164,
-1185,
-1145,
-1135,
-1166,
-1146,
-1146,
-1177,
-1147,
-1137,
-1178,
-1148,
-1148,
-1179,
-1149,
-1129,
-1170,
-1150,
-1130,
-1171,
-1151,
-1121,
-1162,
-1142,
-1122,
-1163,
-1164,
-1123,
-1154,
-1154,
-1134,
-1114,
-982,
-799,
-636,
-372,
34,
533,
1155,
1817,
2438,
3090,
3844,
4628,
5463,
6309,
7073,
7847,
8692,
9538,
10424,
11330,
12176,
12950,
13785,
14620,
15517,
16454,
17320,
18094,
18899,
19744,
20630,
21557,
22444,
23228,
24043,
24888,
25754,
26640,
27486,
28250,
29034,
29869,
30735,
31611,
32446,
33200,
33954,
34748,
35584,
36449,
37305,
38069,
38792,
39546,
40351,
41166,
41991,
42755,
43468,
44242,
45077,
45922,
46737,
47491,
48204,
48998,
49844,
50689,
51514,
52309,
53032,
53786,
54591,
55405,
56220,
57025,
57758,
58512,
59296,
60091,
60885,
61660,
62362,
63086,
63870,
64675,
65479,
66243,
66895,
67567,
68321,
69075,
69839,
70572,
71244,
71906,
72670,
73424,
74157,
74880,
75553,
76225,
76989,
77763,
78527,
79270,
79963,
80595,
81318,
82092,
82846,
83579,
84261,
84883,
85606,
86359,
87103,
87826,
88498,
89120,
89802,
90546,
91279,
91972,
92623,
93214,
93866,
94599,
95302,
95995,
96657,
97247,
97879,
98582,
99274,
99947,
100588,
101179,
101800,
102513,
103206,
103878,
104530,
105110,
105691,
106373,
107066,
107738,
108380,
108960,
109530,
110192,
110885,
111527,
112168,
112759,
113329,
113971,
114643,
115285,
115896,
116466,
116986,
117597,
118249,
118880,
119461,
120010,
120509,
121080,
121732,
122363,
122974,
123534,
124054,
124614,
125255,
125877,
126457,
127017,
127557,
128107,
128718,
129309,
129869,
130409,
130938,
131478,
132079,
132700,
133281,
133810,
134309,
134777,
135358,
135969,
136570,
137089,
137558,
138016,
138556,
139136,
139666,
140144,
140613,
141071,
141580,
142150,
142670,
143128,
143576,
144014,
144503,
145053,
145592,
146071,
146529,
146957,
147395,
147924,
148454,
148932,
149370,
149788,
150215,
150755,
151295,
151753,
152191,
152608,
153036,
153555,
154075,
154533,
154950,
155368,
155765,
156243,
156742,
157180,
157598,
158005,
158392,
158830,
159318,
159746,
160143,
160520,
160876,
161294,
161782,
162230,
162617,
162994,
163320,
163707,
164185,
164613,
165000,
165346,
165672,
166038,
166507,
166914,
167260,
167606,
167942,
168309,
168736,
169143,
169479,
169795,
170110,
170426,
170833,
171220,
171546,
171861,
172167,
172462,
172828,
173205,
173531,
173846,
174142,
174416,
174773,
175149,
175475,
175770,
176066,
176330,
176656,
177002,
177307,
177582,
177867,
178132,
178437,
178783,
179089,
179353,
179608,
179862,
180137,
180473,
180778,
181043,
181297,
181531,
181765,
182070,
182355,
182610,
182834,
183068,
183302,
183577,
183851,
184096,
184319,
184533,
184747,
185001,
185276,
185510,
185724,
185947,
186151,
186385,
186629,
186843,
187046,
187250,
187443,
187657,
187911,
188125,
188308,
188501,
188674,
188857,
189091,
189294,
189467,
189640,
189813,
189976,
190179,
190383,
190535,
190698,
190861,
191003,
191206,
191400,
191532,
191684,
191837,
191959,
192132,
192315,
192447,
192579,
192731,
192843,
192985,
193148,
193260,
193361,
193493,
193585,
193707,
193869,
193981,
194073,
194184,
194276,
194357,
194499,
194601,
194672,
194773,
194865,
194925,
195047,
195128,
195189,
195270,
195341,
195392,
195494,
195565,
195615,
195686,
195747,
195777,
195868,
195929,
195960,
196010,
196061,
196081,
196152,
196202,
196222,
196253,
196283,
196282,
196323,
196363,
196363,
196383,
196413,
196392,
196412,
196443,
196422,
196422,
196431,
196400,
196400,
196420,
196389,
196358,
196358,
196317,
196286,
196296,
196255,
196213,
196193,
196152,
196090,
196080,
196038,
195967,
195936,
195874,
195803,
195772,
195710,
195639,
195587,
195516,
195423,
195362,
195300,
195219,
195137,
195055,
194953,
194891,
194819,
194717,
194615,
194523,
194400,
194308,
194236,
194124,
194001,
193889,
193756,
193623,
193521,
193388,
193266,
193143,
193000,
192836,
192734,
192601,
192438,
192295,
192142,
191958,
191845,
191702,
191519,
191355,
191192,
190998,
190855,
190722,
190528,
190334,
190171,
189956,
189773,
189619,
189425,
189221,
189048,
188833,
188639,
188486,
188282,
188057,
187863,
187639,
187414,
187251,
187026,
186781,
186567,
186312,
186067,
185883,
185649,
185393,
185148,
184883,
184608,
184393,
184148,
183873,
183608,
183332,
183026,
182801,
182546,
182240,
181965,
181669,
181342,
181087,
180822,
180506,
180220,
179934,
179598,
179332,
179077,
178741,
178424,
178129,
177772,
177465,
177200,
176853,
176506,
176180,
175813,
175476,
175191,
174823,
174446,
174099,
173711,
173334,
173018,
172640,
172232,
171845,
171447,
171049,
170702,
170315,
169876,
169458,
169050,
168622,
168255,
167857,
167418,
166980,
166572,
166143,
165756,
165348,
164889,
164420,
163981,
163532,
163125,
162706,
162227,
161738,
161268,
160799,
160371,
159943,
159463,
158943,
158454,
157974,
157526,
157097,
156598,
156067,
155537,
155027,
154548,
154089,
153589,
153008,
152457,
151927,
151407,
150948,
150438,
149878,
149317,
148786,
148266,
147787,
147287,
146696,
146105,
145564,
145013,
144504,
143984,
143372,
142750,
142179,
141608,
141077,
140557,
139935,
139293,
138702,
138100,
137519,
136999,
136377,
135694,
135072,
134460,
133858,
133297,
132655,
131941,
131269,
130636,
130004,
129423,
128760,
128026,
127323,
126670,
126028,
125447,
124804,
124070,
123346,
122684,
122031,
121440,
120818,
120094,
119370,
118697,
118014,
117412,
116790,
116056,
115312,
114619,
113925,
113293,
112661,
111896,
111101,
110367,
109633,
108950,
108297,
107512,
106666,
105881,
105096,
104372,
103699,
102914,
102058,
101232,
100427,
99662,
98959,
98163,
97276,
96420,
95604,
94819,
94085,
93270,
92362,
91476,
90660,
89865,
89120,
88315,
87387,
86460,
85593,
84767,
84033,
83248,
82341,
81393,
80486,
79619,
78834,
78049,
77132,
76163,
75235,
74338,
73512,
72707,
71779,
70811,
69873,
69006,
68181,
67345,
66397,
65367,
64358,
63410,
62513,
61667,
60718,
59658,
58578,
57548,
56569,
55662,
54704,
53623,
52522,
51462,
50453,
49515,
48537,
47436,
46314,
45264,
44255,
43297,
42318,
41197,
40045,
38954,
37915,
36946,
35988,
34907,
33745,
32614,
31543,
30544,
29606,
28556,
27405,
26283,
25203,
24173,
23215,
22155,
21003,
19861,
18770,
17720,
16711,
15631,
14448,
13276,
12144,
11023,
9973,
8872,
7680,
6477,
5325,
4214,
3266,
2470,
1757,
1196,
768,
370,
64,
-150,
-364,
-517,
-589,
-701,
-783,
-804,
-865,
-917,
-907,
-948,
-989,
-969,
-980,
-1000,
-960,
-971,
-1001,
-981,
-992,
-1013,
-993,
-993,
-1024,
-994,
-984,
-1005,
-985,
-975,
-1016,
-986,
-976,
-997,
-987,
-967,
-998,
-988,
-958,
-978,
-968,
-948,
-979,
-980,
-950,
-970,
-971,
-940,
-961,
-972,
-952,
-962,
-973,
-953,
-963,
-984,
-964,
-964,
-965,
-955,
-965,
-986,
-976,
-977,
-977,
-967,
-967,
-988,
-978,
-979,
-999,
-1000,
-990,
-1011,
-1001,
-991,
-1012,
-1002,
-992,
-1023,
-1023,
-1003,
-1014,
-1014,
-974,
-995,
-1005,
-985,
-985,
-1006,
-976,
-987,
-1017,
-987,
-977,
-1008,
-988,
-989,
-1030,
-1010,
-990,
-1010,
-1001,
-981,
-1012,
-1002,
-982,
-1013,
-1013,
-983,
-1014,
-1004,
-974,
-1005,
-1005,
-975,
-1006,
-1016,
-976,
-986,
-997,
-967,
-998,
-1008,
-978,
-988,
-999,
-969,
-989,
-1020,
-980,
-980,
-1021,
-991,
-1002,
-1033,
-992,
-993,
-1024,
-983,
-984,
-1014,
-974,
-974,
-1016,
-995,
-975,
-1017,
-986,
-956,
-987,
-967,
-947,
-998,
-978,
-958,
-979,
-979,
-939,
-980,
-980,
-950,
-971,
-981,
-951,
-982,
-983,
-952,
-973,
-994,
-964,
-984,
-1005,
-965,
-975,
-996,
-966,
-986,
-1017,
-997,
-998,
-1018,
-998,
-999,
-1019,
-999,
-990,
-1010,
-1001,
-991,
-1011,
-1002,
-992,
-1002,
-1003,
-993,
-1024,
-1014,
-994,
-994,
-995,
-985,
-1005,
-1006,
-986,
-996,
-997,
-987,
-997,
-998,
-988,
-988,
-999,
-979,
-979,
-1000,
-970,
-970,
-1001,
-981,
-981,
-1002,
-992,
-972,
-993,
-983,
-963,
-994,
-984,
-964,
-995,
-1006,
-975,
-1006,
-996,
-915,
-773,
-539,
-193,
193,
702,
1313,
1924,
2566,
3279,
3972,
4725,
5540,
6345,
7139,
7944,
8728,
9533,
10409,
11244,
12049,
12874,
13669,
14463,
15319,
16124,
16908,
17702,
18497,
19281,
20147,
20992,
21797,
22622,
23427,
24211,
25067,
25923,
26748,
27583,
28377,
29152,
29997,
30863,
31688,
32503,
33307,
34071,
34907,
35773,
36577,
37382,
38166,
38920,
39745,
40631,
41456,
42261,
43045,
43789,
44563,
45408,
46213,
46977,
47710,
48413,
49126,
49931,
50715,
51479,
52213,
52895,
53588,
54362,
55146,
55900,
56623,
57326,
58018,
58792,
59567,
60300,
61023,
61716,
62398,
63152,
63926,
64700,
65423,
66106,
66747,
67460,
68224,
68988,
69732,
70414,
71066,
71748,
72482,
73205,
73887,
74549,
75171,
75853,
76586,
77279,
77941,
78572,
79163,
79795,
80487,
81180,
81862,
82504,
83115,
83726,
84398,
85070,
85732,
86384,
87016,
87606,
88258,
88930,
89582,
90214,
90835,
91426,
92057,
92740,
93381,
93992,
94583,
95123,
95693,
96314,
96925,
97496,
98035,
98565,
99105,
99736,
100337,
100887,
101447,
101997,
102547,
103158,
103769,
104360,
104920,
105470,
105999,
106600,
107211,
107782,
108342,
108882,
109401,
109981,
110572,
111132,
111672,
112212,
112731,
113312,
113902,
114462,
115012,
115542,
116031,
116581,
117151,
117691,
118210,
118699,
119157,
119666,
120216,
120736,
121245,
121744,
122202,
122691,
123230,
123740,
124249,
124738,
125206,
125695,
126245,
126754,
127253,
127742,
128200,
128658,
129167,
129676,
130165,
130644,
131082,
131509,
132018,
132517,
133006,
133475,
133923,
134350,
134829,
135348,
135827,
136295,
136733,
137151,
137619,
138108,
138566,
139004,
139431,
139849,
140297,
140776,
141224,
141651,
142058,
142445,
142853,
143311,
143759,
144187,
144604,
144981,
145368,
145805,
146243,
146650,
147048,
147424,
